,completely,game,hastly,id,normally
0,,6519.0,,8,15720.0
1,,5082.0,,1833,234000.0
2,468000.0,,108000.0,11397,217820.0
3,,14872.0,,1172,900.0
4,10800.0,13138.0,,1282,10800.0
5,25200.0,,10800.0,15454,21600.0
6,0.0,,0.0,27433,28800.0
7,64020.0,,0.0,10232,38700.0
8,,5614.0,,1836,22200.0
9,72600.0,2.0,,12,29040.0
10,36000.0,,6600.0,10949,0.0
11,3600.0,,108000.0,10456,162000.0
12,864000.0,,0.0,27786,0.0
13,23400.0,,0.0,7168,0.0
14,255600.0,,0.0,103054,0.0
15,381600.0,124.0,,1017,
16,0.0,,0.0,20286,79740.0
17,,9547.0,,446,25200.0
18,3600.0,,600.0,119439,1800.0
19,144000.0,,0.0,76882,0.0
20,68400.0,8288.0,,1838,54000.0
21,428400.0,2368.0,,1846,
22,,1906.0,,1154,10800.0
23,32400.0,1384.0,,1023,
24,300.0,,120.0,120272,300.0
25,,7418.0,,1909,6300.0
26,432000.0,1942.0,,1163,
27,,307.0,,1301,4813200.0
28,,21863.0,,1735,83400.0
29,,19562.0,,1743,59820.0
30,576000.0,3568.0,,678,288000.0
31,360000.0,7886.0,,679,88200.0
32,,2001.0,,684,28440.0
33,6420.0,9136.0,,1922,
34,0.0,,0.0,104436,43200.0
35,43200.0,,30600.0,1074,36000.0
36,0.0,,0.0,9254,148500.0
37,9600.0,,0.0,75871,7200.0
38,16200.0,,0.0,111646,0.0
39,,6433.0,,1201,
40,72000.0,2591.0,,1209,21600.0
41,41880.0,6863.0,,51,
42,,2282.0,,53,
43,,2878.0,,114,
44,0.0,,0.0,10662,7200.0
45,,2693.0,,1482,
46,16200.0,,5400.0,11757,10800.0
47,7200.0,,1800.0,118985,3600.0
48,504000.0,,144000.0,6897,288000.0
49,39600.0,,14400.0,5714,14400.0
50,15480.0,7879.0,,1003,
51,64800.0,7637.0,,1014,
52,43200.0,8371.0,,1015,
53,25200.0,,7200.0,5881,0.0
54,128700.0,,127800.0,2370,147600.0
55,57600.0,11328.0,,1475,
56,45000.0,,36210.0,740,42960.0
57,63000.0,,33960.0,986,39600.0
58,23400.0,1352.0,,24,14400.0
59,61200.0,571.0,,1476,
60,36000.0,,0.0,16779,0.0
61,129600.0,,0.0,80895,0.0
62,,1352.0,,26,13740.0
63,,7418.0,,33,10860.0
64,,530.0,,981,63120.0
65,102600.0,,54000.0,128,56682.0
66,,912.0,,1024,54000.0
67,0.0,,3600.0,11710,5400.0
68,,233.0,,85,47460.0
69,32040.0,,0.0,15743,0.0
70,69120.0,,0.0,15816,0.0
71,313200.0,,90000.0,80,214800.0
72,172800.0,,83460.0,1970,130350.0
73,,1853.0,,1488,72000.0
74,,2231.0,,90,41940.0
75,,7731.0,,106,11460.0
76,,128.0,,381,46800.0
77,,3097.0,,1031,31500.0
78,1305720.0,,0.0,11544,0.0
79,72000.0,539.0,,1114,
80,1800000.0,56.0,,188,
81,,1039.0,,348,198000.0
82,43200.0,2344.0,,357,36000.0
83,10800.0,1882.0,,433,10800.0
84,352800.0,1864.0,,438,259200.0
85,,7442.0,,1999,180000.0
86,,5025.0,,2034,16200.0
87,,2355.0,,1115,32400.0
88,100800.0,28125.0,,2035,95400.0
89,0.0,,14400.0,55077,0.0
90,19140.0,1397.0,,2037,16680.0
91,9540.0,,9540.0,7439,9540.0
92,180000.0,116.0,,362,126000.0
93,63920.0,,22560.0,3077,31920.0
94,21600.0,3022.0,,706,18000.0
95,2400.0,,2400.0,56873,2400.0
96,7320.0,,7320.0,2549,15780.0
97,,2602.0,,413,14400.0
98,36000.0,5969.0,,828,18000.0
99,,7635.0,,829,25200.0
100,,2155.0,,738,216000.0
101,,9192.0,,739,21600.0
102,140400.0,127.0,,1170,
103,0.0,,0.0,9192,21300.0
104,,1983.0,,154,21600.0
105,,1871.0,,808,48600.0
106,,472.0,,833,540000.0
107,52360.0,,26016.0,231,44316.0
108,,3218.0,,850,21180.0
109,4680.0,,12045.0,7205,7740.0
110,,67.0,,176,119820.0
111,10035.0,,0.0,11625,0.0
112,,71.0,,1300,
113,4650.0,,2850.0,87514,3750.0
114,,9580.0,,897,129600.0
115,104400.0,495.0,,1761,
116,52590.0,,15180.0,3078,29790.0
117,,538.0,,28,
118,,7444.0,,35,26400.0
119,,1945.0,,55,
120,,127.0,,57,126000.0
121,,7618.0,,2260,9840.0
122,34200.0,,25200.0,7256,28800.0
123,180000.0,,72000.0,116,135000.0
124,54000.0,,0.0,431,36770.0
125,352800.0,,0.0,1864,210600.0
126,19140.0,,5040.0,1397,28140.0
127,21620.0,,14460.0,9730,16510.0
128,11760.0,,11760.0,1853,41880.0
129,8760.0,,8760.0,116414,8760.0
130,2275200.0,9630.0,,996,
131,82800.0,72.0,,1763,
132,,132.0,,1777,100440.0
133,,7513.0,,46,41100.0
134,46500.0,236.0,,31,
135,14400.0,1051.0,,70,10800.0
136,766320.0,,216000.0,22439,432000.0
137,18420.0,,18420.0,296,36270.0
138,36000.0,,31860.0,9274,32400.0
139,,10137.0,,1788,7200.0
140,0.0,,0.0,2538,32760.0
141,14400.0,,9000.0,32930,10800.0
142,0.0,,0.0,103301,39600.0
143,,12374.0,,940,
144,,12374.0,,941,78180.0
145,50400.0,2993.0,,948,46500.0
146,7500.0,,5400.0,11233,8010.0
147,,478.0,,963,115200.0
148,,534.0,,977,252000.0
149,,8372.0,,1116,32400.0
150,5640.0,,5520.0,3262,0.0
151,18000.0,,9000.0,121823,12600.0
152,74940.0,,0.0,1290,0.0
153,89520.0,,0.0,14593,128854.0
154,17580.0,,0.0,7352,6900.0
155,144000.0,1293.0,,1004,
